__imp_?GetLastError@win32@fast_io@@YAIXZ __imp_GetLastError
__imp_?GetConsoleMode@win32@fast_io@@YAHPAXPAI@Z __imp_GetConsoleMode
__imp_?SetConsoleMode@win32@fast_io@@YAHPAXI@Z __imp_SetConsoleMode
__imp_?ReadConsoleA@win32@fast_io@@YAHPAX0IPAI0@Z __imp_ReadConsoleA
__imp_?ReadConsoleW@win32@fast_io@@YAHPAX0IPAI0@Z __imp_ReadConsoleW
__imp_?WriteConsoleA@win32@fast_io@@YAHPAXPBXIPAI0@Z __imp_WriteConsoleA
__imp_?WriteConsoleW@win32@fast_io@@YAHPAXPBXIPAI0@Z __imp_WriteConsoleW
__imp_?GetConsoleScreenBufferInfo@win32@fast_io@@YAHPAXPAUconsole_screen_buffer_info@12@@Z __imp_GetConsoleScreenBufferInfo
__imp_?ScrollConsoleScreenBufferA@win32@fast_io@@YAHPAXPBUsmall_rect@12@1Ucoord@12@PBUchar_info@12@@Z __imp_ScrollConsoleScreenBufferA
__imp_?ScrollConsoleScreenBufferW@win32@fast_io@@YAHPAXPBUsmall_rect@12@1Ucoord@12@PBUchar_info@12@@Z __imp_ScrollConsoleScreenBufferW
__imp_?SetConsoleCursorPosition@win32@fast_io@@YAHPAXUcoord@12@@Z __imp_SetConsoleCursorPosition
__imp_?InitializeCriticalSection@win32@fast_io@@YAXPAX@Z __imp_InitializeCriticalSection
__imp_?EnterCriticalSection@win32@fast_io@@YAXPAX@Z __imp_EnterCriticalSection
__imp_?TryEnterCriticalSection@win32@fast_io@@YAHPAX@Z __imp_TryEnterCriticalSection
__imp_?LeaveCriticalSection@win32@fast_io@@YAXPAX@Z __imp_LeaveCriticalSection
__imp_?DeleteCriticalSection@win32@fast_io@@YAXPAX@Z __imp_DeleteCriticalSection
__imp_?WSADuplicateSocketA@win32@fast_io@@YAHPAXIPAUwsaprotocol_infoa@12@@Z __imp_WSADuplicateSocketA
__imp_?WSADuplicateSocketW@win32@fast_io@@YAXPAXIPAUwsaprotocol_infow@12@@Z __imp_WSADuplicateSocketW
__imp_?WSACleanup@win32@fast_io@@YAHXZ __imp_WSACleanup
__imp_?WSAStartup@win32@fast_io@@YAHIPAUwsadata@12@@Z __imp_WSAStartup
__imp_?WSAGetLastError@win32@fast_io@@YAHXZ __imp_WSAGetLastError
__imp_?closesocket@win32@fast_io@@YAHI@Z __imp_closesocket
__imp_?WSASocketW@win32@fast_io@@YAIHHHPAUwsaprotocol_infow@12@II@Z __imp_WSASocketW
__imp_?WSASocketA@win32@fast_io@@YAIHHHPAUwsaprotocol_infoa@12@II@Z __imp_WSASocketA
__imp_?bind@win32@fast_io@@YAHIPBXH@Z __imp_bind
__imp_?listen@win32@fast_io@@YAHIH@Z __imp_listen
__imp_?WSAAccept@win32@fast_io@@YAIIPBXPAHP6AXPAUwsabuf@12@2PAUqualityofservice@12@322PAII@_EI@Z __imp_WSAAccept
__imp_?ioctlsocket@win32@fast_io@@YAHIJPAI@Z __imp_ioctlsocket
__imp_?WSASend@win32@fast_io@@YAHIPAUwsabuf@12@IPAIIPAUoverlapped@12@P6AXII2I@_E@Z __imp_WSASend
__imp_?WSASendMsg@win32@fast_io@@YAHIPAUwsamsg@12@IPAIPAUoverlapped@12@P6AXII2I@_E@Z __imp_WSASendMsg
__imp_?WSASendTo@win32@fast_io@@YAHIPAUwsabuf@12@IPAIIPBXHPAUoverlapped@12@P6AXII3I@_E@Z __imp_WSASendTo
__imp_?recv@win32@fast_io@@YAHIPADHH@Z __imp_recv
__imp_?WSARecv@win32@fast_io@@YAHIPAUwsabuf@12@IPAI1PAUoverlapped@12@P6AXII2I@_E@Z __imp_WSARecv
__imp_?WSARecvFrom@win32@fast_io@@YAHIPAUwsabuf@12@IPAI1PBXPAHPAUoverlapped@12@P6AXII4I@_E@Z __imp_WSARecvFrom
__imp_?connect@win32@fast_io@@YAHIPBXH@Z __imp_connect
__imp_?WSAConnect@win32@fast_io@@YAHIPBXHPAUwsabuf@12@1PAUqualityofservice@12@2@Z __imp_WSAConnect
__imp_?shutdown@win32@fast_io@@YAHIPBXH@Z __imp_shutdown
__imp_?GetCurrentProcessId@win32@fast_io@@YAIXZ __imp_GetCurrentProcessId
__imp_?FlushFileBuffers@win32@fast_io@@YAHPAX@Z __imp_FlushFileBuffers
__imp_?GetQueuedCompletionStatus@win32@fast_io@@YAHPAXPAI1PAUoverlapped@12@I@Z __imp_GetQueuedCompletionStatus
__imp_?freeaddrinfo@win32@fast_io@@YAXPAU?$win32_family_addrinfo@$0A@@12@@Z __imp_freeaddrinfo
__imp_?FreeAddrInfoW@win32@fast_io@@YAXPAU?$win32_family_addrinfo@$00@12@@Z __imp_FreeAddrInfoW
__imp_?getaddrinfo@win32@fast_io@@YAHPBD0PBU?$win32_family_addrinfo@$0A@@12@PAPAU312@@Z __imp_getaddrinfo
__imp_?GetAddrInfoW@win32@fast_io@@YAHPB_S0PBU?$win32_family_addrinfo@$00@12@PAPAU312@@Z __imp_GetAddrInfoW
__imp_?CryptAcquireContextA@win32@fast_io@@YAHPAIPB_Q1II@Z __imp_CryptAcquireContextA
__imp_?CryptAcquireContextW@win32@fast_io@@YAHPAIPB_S1II@Z __imp_CryptAcquireContextW
__imp_?CryptReleaseContext@win32@fast_io@@YAHII@Z __imp_CryptReleaseContext
__imp_?CryptGenRandom@win32@fast_io@@YAHIIPAE@Z __imp_CryptGenRandom


__imp_?rtl_nt_status_to_dos_error@nt@win32@fast_io@@YAII@Z __imp_RtlNtStatusToDosError
__imp_?NtClose@nt@win32@fast_io@@YAIPAX@Z __imp_NtClose
__imp_?ZwClose@nt@win32@fast_io@@YAIPAX@Z __imp_ZwClose
__imp_?NtCreateFile@nt@win32@fast_io@@YAIPAPAXIPAUobject_attributes@123@PAUio_status_block@123@PA_JIIIIPAXI@Z __imp_NtCreateFile
__imp_?ZwCreateFile@nt@win32@fast_io@@YAIPAPAXIPAUobject_attributes@123@PAUio_status_block@123@PA_JIIIIPAXI@Z __imp_ZwCreateFile
__imp_?NtCreateSection@nt@win32@fast_io@@YAIPIAPAXIPIAUobject_attributes@123@PA_KIIPIAX@Z __imp_NtCreateSection
__imp_?ZwCreateSection@nt@win32@fast_io@@YAIPIAPAXIPIAUobject_attributes@123@PA_KIIPIAX@Z __imp_ZwCreateSection
__imp_?NtQueryInformationProcess@nt@win32@fast_io@@YAIPIAXW4process_information_class@123@PAUprocess_basic_information@123@IPAI@Z __imp_NtQueryInformationProcess
__imp_?ZwQueryInformationProcess@nt@win32@fast_io@@YAIPIAXW4process_information_class@123@PAUprocess_basic_information@123@IPAI@Z __imp_ZwQueryInformationProcess
__imp_?NtWriteFile@nt@win32@fast_io@@YAIPAX0P6AX0PAUio_status_block@123@I@_E01PBXIPA_JPAI@Z __imp_NtWriteFile
__imp_?ZwWriteFile@nt@win32@fast_io@@YAIPAX0P6AX0PAUio_status_block@123@I@_E01PBXIPA_JPAI@Z __imp_ZwWriteFile
__imp_?NtReadFile@nt@win32@fast_io@@YAIPAX0P6AX0PAUio_status_block@123@I@_E01PBXIPA_JPAI@Z __imp_NtReadFile
__imp_?ZwReadFile@nt@win32@fast_io@@YAIPAX0P6AX0PAUio_status_block@123@I@_E01PBXIPA_JPAI@Z __imp_ZwReadFile
__imp_?NtQueryDirectoryFile@nt@win32@fast_io@@YAIPAX0P6AX0PAUio_status_block@123@I@_E010IW4file_information_class@123@HPAUunicode_string@123@H@Z __imp_NtQueryDirectoryFile
__imp_?ZwQueryDirectoryFile@nt@win32@fast_io@@YAIPAX0P6AX0PAUio_status_block@123@I@_E010IW4file_information_class@123@HPAUunicode_string@123@H@Z __imp_ZwQueryDirectoryFile
__imp_?NtQuerySection@nt@win32@fast_io@@YAIPAXW4section_information_class@123@0IPAI@Z __imp_NtQuerySection
__imp_?ZwQuerySection@nt@win32@fast_io@@YAIPAXW4section_information_class@123@0IPAI@Z __imp_ZwQuerySection
__imp_?NtQueryInformationFile@nt@win32@fast_io@@YAIPIAXPIAUio_status_block@123@0IW4file_information_class@123@@Z __imp_NtQueryInformationFile
__imp_?ZwQueryInformationFile@nt@win32@fast_io@@YAIPIAXPIAUio_status_block@123@0IW4file_information_class@123@@Z __imp_ZwQueryInformationFile
__imp_?NtSetInformationFile@nt@win32@fast_io@@YAIPIAXPIAUio_status_block@123@0IW4file_information_class@123@@Z __imp_NtSetInformationFile
__imp_?ZwSetInformationFile@nt@win32@fast_io@@YAIPIAXPIAUio_status_block@123@0IW4file_information_class@123@@Z __imp_ZwSetInformationFile
__imp_?NtDuplicateObject@nt@win32@fast_io@@YAIPAX00PAPAXIII@Z __imp_NtDuplicateObject
__imp_?ZwDuplicateObject@nt@win32@fast_io@@YAIPAX00PAPAXIII@Z __imp_ZwDuplicateObject
__imp_?NtWaitForSingleObject@nt@win32@fast_io@@YAIPAXHPA_K@Z __imp_NtWaitForSingleObject
__imp_?ZwWaitForSingleObject@nt@win32@fast_io@@YAIPAXHPA_K@Z __imp_ZwWaitForSingleObject
__imp_?NtSetSystemTime@nt@win32@fast_io@@YAIPA_K0@Z __imp_NtSetSystemTime
__imp_?ZwSetSystemTime@nt@win32@fast_io@@YAIPA_K0@Z __imp_ZwSetSystemTime
__imp_?NtCreateProcess@nt@win32@fast_io@@YAIPAPAXIPAUobject_attributes@123@PAXI222@Z __imp_NtCreateProcess
__imp_?ZwCreateProcess@nt@win32@fast_io@@YAIPAPAXIPAUobject_attributes@123@PAXI222@Z __imp_ZwCreateProcess
__imp_?rtl_dos_path_name_to_nt_path_name_u@nt@win32@fast_io@@YAEPB_WPAUunicode_string@123@PAPB_WPAUrtl_relative_name_u@123@@Z __imp_RtlDosPathNameToNtPathName_U
__imp_?rtl_dos_path_name_to_nt_path_name_u_with_status@nt@win32@fast_io@@YAIPB_WPAUunicode_string@123@PAPB_WPAUrtl_relative_name_u@123@@Z __imp_RtlDosPathNameToNtPathName_U_WithStatus
__imp_?rtl_free_unicode_string@nt@win32@fast_io@@YAXPAUunicode_string@123@@Z __imp_RtlFreeUnicodeString
__imp_?RtlInitializeCriticalSection@nt@win32@fast_io@@YAXPAX@Z __imp_RtlInitializeCriticalSection
__imp_?RtlEnterCriticalSection@nt@win32@fast_io@@YAXPAX@Z __imp_RtlEnterCriticalSection
__imp_?RtlTryEnterCriticalSection@nt@win32@fast_io@@YAHPAX@Z __imp_RtlTryEnterCriticalSection
__imp_?RtlLeaveCriticalSection@nt@win32@fast_io@@YAXPAX@Z __imp_RtlLeaveCriticalSection
__imp_?RtlDeleteCriticalSection@nt@win32@fast_io@@YAXPAX@Z __imp_RtlDeleteCriticalSection
__imp_?RtlCreateUserThread@nt@win32@fast_io@@YAIPAX0HIII00PAPAXPAUclient_id@123@@Z __imp_RtlCreateUserThread
__imp_?NtResumeThread@nt@win32@fast_io@@YAIPAXPAI@Z __imp_NtResumeThread
__imp_?ZwResumeThread@nt@win32@fast_io@@YAIPAXPAI@Z __imp_ZwResumeThread
__imp_?NtLockFile@nt@win32@fast_io@@YAIPAX0P6AX0PAUio_status_block@123@I@_E01PA_J3IEE@Z __imp_NtLockFile
__imp_?ZwLockFile@nt@win32@fast_io@@YAIPAX0P6AX0PAUio_status_block@123@I@_E01PA_J3IEE@Z __imp_ZwLockFile
__imp_?NtUnlockFile@nt@win32@fast_io@@YAIPAXPAUio_status_block@123@PA_J2I@Z __imp_NtUnlockFile
__imp_?ZwUnlockFile@nt@win32@fast_io@@YAIPAXPAUio_status_block@123@PA_J2I@Z __imp_ZwUnlockFile
__imp_?NtFlushBuffersFile@nt@win32@fast_io@@YAIPAXPAUio_status_block@123@@Z __imp_NtFlushBuffersFile
__imp_?ZwFlushBuffersFile@nt@win32@fast_io@@YAIPAXPAUio_status_block@123@@Z __imp_ZwFlushBuffersFile
__imp_?NtFlushBuffersFileEx@nt@win32@fast_io@@YAIPAXI0IPAUio_status_block@123@@Z __imp_NtFlushBuffersFileEx
__imp_?ZwFlushBuffersFileEx@nt@win32@fast_io@@YAIPAXI0IPAUio_status_block@123@@Z __imp_ZwFlushBuffersFileEx
__imp_?DbgPrint@nt@win32@fast_io@@YAIPBDZZ __imp_DbgPrint
__imp_?DbgPrintEx@nt@win32@fast_io@@YAIIIPBDZZ __imp_DbgPrintEx
 
