__imp_?GetLastError@win32@fast_io@@YAIXZ __imp_GetLastError
__imp_?CreateFileA@win32@fast_io@@YAPEAXPEBDIIPEAUsecurity_attributes@12@IIPEAX@Z __imp_CreateFileA
__imp_?CreateFileW@win32@fast_io@@YAPEAXPEB_WIIPEAUsecurity_attributes@12@IIPEAX@Z __imp_CreateFileW
__imp_?CreateIoCompletionPort@win32@fast_io@@YAPEAXPEAX0_KI@Z __imp_CreateIoCompletionPort
__imp_?SystemFunction036@win32@fast_io@@YAHPEAXI@Z __imp_SystemFunction036
__imp_?CloseHandle@win32@fast_io@@YAHPEAX@Z __imp_CloseHandle
__imp_?LockFileEx@win32@fast_io@@YAHPEAXIIIIPEAUoverlapped@12@@Z __imp_LockFileEx
__imp_?UnlockFileEx@win32@fast_io@@YAHPEAXIIIPEAUoverlapped@12@@Z __imp_UnlockFileEx
__imp_?DeviceIoControl@win32@fast_io@@YAHPEAXI0I0I0PEAUoverlapped@12@@Z __imp_DeviceIoControl
__imp_?GetFileType@win32@fast_io@@YAIPEAX@Z __imp_GetFileType
__imp_?GetACP@win32@fast_io@@YAIXZ __imp_GetACP
__imp_?getenv_s@win32@fast_io@@YAHPEA_KPEAD_KPEBD@Z __imp_getenv_s
?getenv_s@win32@fast_io@@YAHPEA_KPEAD_KPEBD@Z getenv_s
__imp_?MessageBoxA@win32@fast_io@@YAIPEAXPEBD1I@Z __imp_MessageBoxA
__imp_?MessageBoxW@win32@fast_io@@YAIPEAXPEB_W1I@Z __imp_MessageBoxW
__imp_?GetConsoleMode@win32@fast_io@@YAHPEAXPEAI@Z __imp_GetConsoleMode
__imp_?SetConsoleMode@win32@fast_io@@YAHPEAXI@Z __imp_SetConsoleMode
__imp_?ReadConsoleA@win32@fast_io@@YAHPEAX0IPEAI0@Z __imp_ReadConsoleA
__imp_?ReadConsoleW@win32@fast_io@@YAHPEAX0IPEAI0@Z __imp_ReadConsoleW
__imp_?WriteConsoleA@win32@fast_io@@YAHPEAXPEBXIPEAI0@Z __imp_WriteConsoleA
__imp_?WriteConsoleW@win32@fast_io@@YAHPEAXPEBXIPEAI0@Z __imp_WriteConsoleW
__imp_?GetConsoleScreenBufferInfo@win32@fast_io@@YAHPEAXPEAUconsole_screen_buffer_info@12@@Z __imp_GetConsoleScreenBufferInfo
__imp_?ScrollConsoleScreenBufferA@win32@fast_io@@YAHPEAXPEBUsmall_rect@12@1Ucoord@12@PEBUchar_info@12@@Z __imp_ScrollConsoleScreenBufferA
__imp_?ScrollConsoleScreenBufferW@win32@fast_io@@YAHPEAXPEBUsmall_rect@12@1Ucoord@12@PEBUchar_info@12@@Z __imp_ScrollConsoleScreenBufferW
__imp_?SetConsoleCursorPosition@win32@fast_io@@YAHPEAXUcoord@12@@Z __imp_SetConsoleCursorPosition
__imp_?InitializeCriticalSection@win32@fast_io@@YAXPEAX@Z __imp_InitializeCriticalSection
__imp_?EnterCriticalSection@win32@fast_io@@YAXPEAX@Z __imp_EnterCriticalSection
__imp_?TryEnterCriticalSection@win32@fast_io@@YAHPEAX@Z __imp_TryEnterCriticalSection
__imp_?LeaveCriticalSection@win32@fast_io@@YAXPEAX@Z __imp_LeaveCriticalSection
__imp_?DeleteCriticalSection@win32@fast_io@@YAXPEAX@Z __imp_DeleteCriticalSection
__imp_?WSADuplicateSocketA@win32@fast_io@@YAHPEAXIPEAUwsaprotocol_infoa@12@@Z __imp_WSADuplicateSocketA
__imp_?WSADuplicateSocketW@win32@fast_io@@YAXPEAXIPEAUwsaprotocol_infow@12@@Z __imp_WSADuplicateSocketW
__imp_?WSACleanup@win32@fast_io@@YAHXZ __imp_WSACleanup
__imp_?WSAStartup@win32@fast_io@@YAHIPEAUwsadata@12@@Z __imp_WSAStartup
__imp_?WSAGetLastError@win32@fast_io@@YAHXZ __imp_WSAGetLastError
__imp_?closesocket@win32@fast_io@@YAH_K@Z __imp_closesocket
__imp_?WSASocketW@win32@fast_io@@YA_KHHHPEAUwsaprotocol_infow@12@II@Z __imp_WSASocketW
__imp_?WSASocketA@win32@fast_io@@YA_KHHHPEAUwsaprotocol_infoa@12@II@Z __imp_WSASocketA
__imp_?bind@win32@fast_io@@YAH_KPEBXH@Z __imp_bind
__imp_?listen@win32@fast_io@@YAH_KH@Z __imp_listen
__imp_?WSAAccept@win32@fast_io@@YA_K_KPEBXPEAHP6AXPEAUwsabuf@12@3PEAUqualityofservice@12@433PEAI0@_E0@Z __imp_WSAAccept
__imp_?ioctlsocket@win32@fast_io@@YAH_KJPEAI@Z __imp_ioctlsocket
__imp_?WSASend@win32@fast_io@@YAH_KPEAUwsabuf@12@IPEAIIPEAUoverlapped@12@P6AXII3I@_E@Z __imp_WSASend
__imp_?WSASendMsg@win32@fast_io@@YAH_KPEAUwsamsg@12@IPEAIPEAUoverlapped@12@P6AXII3I@_E@Z __imp_WSASendMsg
__imp_?WSASendTo@win32@fast_io@@YAH_KPEAUwsabuf@12@IPEAIIPEBXHPEAUoverlapped@12@P6AXII4I@_E@Z __imp_WSASendTo
__imp_?recv@win32@fast_io@@YAH_KPEADHH@Z __imp_recv
__imp_?WSARecv@win32@fast_io@@YAH_KPEAUwsabuf@12@IPEAI2PEAUoverlapped@12@P6AXII3I@_E@Z __imp_WSARecv
__imp_?WSARecvFrom@win32@fast_io@@YAH_KPEAUwsabuf@12@IPEAI2PEBXPEAHPEAUoverlapped@12@P6AXII5I@_E@Z __imp_WSARecvFrom
__imp_?connect@win32@fast_io@@YAH_KPEBXH@Z __imp_connect
__imp_?WSAConnect@win32@fast_io@@YAH_KPEBXHPEAUwsabuf@12@2PEAUqualityofservice@12@3@Z __imp_WSAConnect
__imp_?shutdown@win32@fast_io@@YAH_KPEBXH@Z __imp_shutdown
__imp_?GetCurrentProcessId@win32@fast_io@@YAIXZ __imp_GetCurrentProcessId
__imp_?FlushFileBuffers@win32@fast_io@@YAHPEAX@Z __imp_FlushFileBuffers
__imp_?GetQueuedCompletionStatus@win32@fast_io@@YAHPEAXPEAIPEA_KPEAUoverlapped@12@I@Z __imp_GetQueuedCompletionStatus
__imp_?freeaddrinfo@win32@fast_io@@YAXPEAU?$win32_family_addrinfo@$0A@@12@@Z __imp_freeaddrinfo
__imp_?FreeAddrInfoW@win32@fast_io@@YAXPEAU?$win32_family_addrinfo@$00@12@@Z __imp_FreeAddrInfoW
__imp_?getaddrinfo@win32@fast_io@@YAHPEBD0PEBU?$win32_family_addrinfo@$0A@@12@PEAPEAU312@@Z __imp_getaddrinfo
__imp_?GetAddrInfoW@win32@fast_io@@YAHPEB_W0PEBU?$win32_family_addrinfo@$00@12@PEAPEAU312@@Z __imp_GetAddrInfoW


__imp_?rtl_nt_status_to_dos_error@nt@win32@fast_io@@YAII@Z __imp_RtlNtStatusToDosError
__imp_?NtClose@nt@win32@fast_io@@YAIPEAX@Z __imp_NtClose
__imp_?ZwClose@nt@win32@fast_io@@YAIPEAX@Z __imp_ZwClose
__imp_?NtCreateFile@nt@win32@fast_io@@YAIPEAPEAXIPEAUobject_attributes@123@PEAUio_status_block@123@PEA_JIIIIPEAXI@Z __imp_NtCreateFile
__imp_?ZwCreateFile@nt@win32@fast_io@@YAIPEAPEAXIPEAUobject_attributes@123@PEAUio_status_block@123@PEA_JIIIIPEAXI@Z __imp_ZwCreateFile
__imp_?NtCreateSection@nt@win32@fast_io@@YAIPEIAPEAXIPEIAUobject_attributes@123@PEA_KIIPEIAX@Z __imp_NtCreateSection
__imp_?ZwCreateSection@nt@win32@fast_io@@YAIPEIAPEAXIPEIAUobject_attributes@123@PEA_KIIPEIAX@Z __imp_ZwCreateSection
__imp_?NtQueryInformationProcess@nt@win32@fast_io@@YAIPEIAXW4process_information_class@123@PEAUprocess_basic_information@123@IPEAI@Z __imp_NtQueryInformationProcess
__imp_?ZwQueryInformationProcess@nt@win32@fast_io@@YAIPEIAXW4process_information_class@123@PEAUprocess_basic_information@123@IPEAI@Z __imp_ZwQueryInformationProcess
__imp_?NtWriteFile@nt@win32@fast_io@@YAIPEAX0P6AX0PEAUio_status_block@123@I@_E01PEBXIPEA_JPEAI@Z __imp_NtWriteFile
__imp_?ZwWriteFile@nt@win32@fast_io@@YAIPEAX0P6AX0PEAUio_status_block@123@I@_E01PEBXIPEA_JPEAI@Z __imp_ZwWriteFile
__imp_?NtReadFile@nt@win32@fast_io@@YAIPEAX0P6AX0PEAUio_status_block@123@I@_E01PEBXIPEA_JPEAI@Z __imp_NtReadFile
__imp_?ZwReadFile@nt@win32@fast_io@@YAIPEAX0P6AX0PEAUio_status_block@123@I@_E01PEBXIPEA_JPEAI@Z __imp_ZwReadFile
__imp_?NtQueryDirectoryFile@nt@win32@fast_io@@YAIPEAX0P6AX0PEAUio_status_block@123@I@_E010IW4file_information_class@123@HPEAUunicode_string@123@H@Z __imp_NtQueryDirectoryFile
__imp_?ZwQueryDirectoryFile@nt@win32@fast_io@@YAIPEAX0P6AX0PEAUio_status_block@123@I@_E010IW4file_information_class@123@HPEAUunicode_string@123@H@Z __imp_ZwQueryDirectoryFile
__imp_?NtQuerySection@nt@win32@fast_io@@YAIPEAXW4section_information_class@123@0_KPEA_K@Z __imp_NtQuerySection
__imp_?ZwQuerySection@nt@win32@fast_io@@YAIPEAXW4section_information_class@123@0_KPEA_K@Z __imp_ZwQuerySection
__imp_?NtQueryInformationFile@nt@win32@fast_io@@YAIPEIAXPEIAUio_status_block@123@0IW4file_information_class@123@@Z __imp_NtQueryInformationFile
__imp_?ZwQueryInformationFile@nt@win32@fast_io@@YAIPEIAXPEIAUio_status_block@123@0IW4file_information_class@123@@Z __imp_ZwQueryInformationFile
__imp_?NtSetInformationFile@nt@win32@fast_io@@YAIPEIAXPEIAUio_status_block@123@0IW4file_information_class@123@@Z __imp_NtSetInformationFile
__imp_?ZwSetInformationFile@nt@win32@fast_io@@YAIPEIAXPEIAUio_status_block@123@0IW4file_information_class@123@@Z __imp_ZwSetInformationFile
__imp_?NtDuplicateObject@nt@win32@fast_io@@YAIPEAX00PEAPEAXIII@Z __imp_NtDuplicateObject
__imp_?ZwDuplicateObject@nt@win32@fast_io@@YAIPEAX00PEAPEAXIII@Z __imp_ZwDuplicateObject
__imp_?NtWaitForSingleObject@nt@win32@fast_io@@YAIPEAXHPEA_K@Z __imp_NtWaitForSingleObject
__imp_?ZwWaitForSingleObject@nt@win32@fast_io@@YAIPEAXHPEA_K@Z __imp_ZwWaitForSingleObject
__imp_?NtSetSystemTime@nt@win32@fast_io@@YAIPEA_K0@Z __imp_NtSetSystemTime
__imp_?ZwSetSystemTime@nt@win32@fast_io@@YAIPEA_K0@Z __imp_ZwSetSystemTime
__imp_?NtCreateProcess@nt@win32@fast_io@@YAIPEAPEAXIPEAUobject_attributes@123@PEAXI222@Z __imp_NtCreateProcess
__imp_?ZwCreateProcess@nt@win32@fast_io@@YAIPEAPEAXIPEAUobject_attributes@123@PEAXI222@Z __imp_ZwCreateProcess
__imp_?rtl_dos_path_name_to_nt_path_name_u@nt@win32@fast_io@@YAEPEB_WPEAUunicode_string@123@PEAPEB_WPEAUrtl_relative_name_u@123@@Z __imp_RtlDosPathNameToNtPathName_U
__imp_?rtl_dos_path_name_to_nt_path_name_u_with_status@nt@win32@fast_io@@YAIPEB_WPEAUunicode_string@123@PEAPEB_WPEAUrtl_relative_name_u@123@@Z __imp_RtlDosPathNameToNtPathName_U_WithStatus
__imp_?rtl_free_unicode_string@nt@win32@fast_io@@YAXPEAUunicode_string@123@@Z __imp_RtlFreeUnicodeString
__imp_?RtlInitializeCriticalSection@nt@win32@fast_io@@YAXPEAX@Z __imp_RtlInitializeCriticalSection
__imp_?RtlEnterCriticalSection@nt@win32@fast_io@@YAXPEAX@Z __imp_RtlEnterCriticalSection
__imp_?RtlTryEnterCriticalSection@nt@win32@fast_io@@YAHPEAX@Z __imp_RtlTryEnterCriticalSection
__imp_?RtlLeaveCriticalSection@nt@win32@fast_io@@YAXPEAX@Z __imp_RtlLeaveCriticalSection
__imp_?RtlDeleteCriticalSection@nt@win32@fast_io@@YAXPEAX@Z __imp_RtlDeleteCriticalSection
__imp_?RtlCreateUserThread@nt@win32@fast_io@@YAIPEAX0HI_K100PEAPEAXPEAUclient_id@123@@Z __imp_RtlCreateUserThread
__imp_?NtResumeThread@nt@win32@fast_io@@YAIPEAXPEAI@Z NtResumeThread
__imp_?ZwResumeThread@nt@win32@fast_io@@YAIPEAXPEAI@Z ZwResumeThread
__imp_?NtLockFile@nt@win32@fast_io@@YAIPEAX0P6AX0PEAUio_status_block@123@I@_E01PEA_J3IEE@Z __imp_NtLockFile
__imp_?ZwLockFile@nt@win32@fast_io@@YAIPEAX0P6AX0PEAUio_status_block@123@I@_E01PEA_J3IEE@Z __imp_ZwLockFile
__imp_?NtUnlockFile@nt@win32@fast_io@@YAIPEAXPEAUio_status_block@123@PEA_J2I@Z __imp_NtUnlockFile
__imp_?ZwUnlockFile@nt@win32@fast_io@@YAIPEAXPEAUio_status_block@123@PEA_J2I@Z __imp_ZwUnlockFile
__imp_?NtFlushBuffersFile@nt@win32@fast_io@@YAIPEAXPEAUio_status_block@123@@Z __imp_NtFlushBuffersFile
__imp_?ZwFlushBuffersFile@nt@win32@fast_io@@YAIPEAXPEAUio_status_block@123@@Z __imp_ZwFlushBuffersFile
__imp_?NtFlushBuffersFileEx@nt@win32@fast_io@@YAIPEAXI0IPEAUio_status_block@123@@Z __imp_NtFlushBuffersFileEx
__imp_?ZwFlushBuffersFileEx@nt@win32@fast_io@@YAIPEAXI0IPEAUio_status_block@123@@Z __imp_ZwFlushBuffersFileEx
